1.000000000000000000e+01,1.415000000000000036e+00,0.000000000000000000e+00,8.730221400000000020e-01,1.254744730000000086e+00
9.929758943883852496e+00,1.413739504783893874e+00,6.351696511005169160e-03,8.707580144969566671e-01,1.248908755951924965e+00
9.859818858510402961e+00,1.412467122793606311e+00,1.279699263392332885e-02,8.684293073169679911e-01,1.242938654530975073e+00
9.790185479238973087e+00,1.411182862210553113e+00,1.933756867681010391e-02,8.660341510626100581e-01,1.236830987184501796e+00
9.720864660013702974e+00,1.409886740950794914e+00,2.597513193315351826e-02,8.635706266224921768e-01,1.230582231196038379e+00
9.651862375368279956e+00,1.408578787293043311e+00,3.271141659384207284e-02,8.610367621757620826e-01,1.224188778585832749e+00
9.583184722417669832e+00,1.407259040536009476e+00,3.954818360924988035e-02,8.584305322223628743e-01,1.217646935097461469e+00
9.514837922832528605e+00,1.405927551685925758e+00,4.648722049742544382e-02,8.557498566443204613e-01,1.210952919282026974e+00
9.446828324791631815e+00,1.404584384175043166e+00,5.353034109414654684e-02,8.529925998037946044e-01,1.204102861692342152e+00
9.379162404907363637e+00,1.403229614611865239e+00,6.067938524037292530e-02,8.501565696841072439e-01,1.197092804200446725e+00
9.311846770118940242e+00,1.401863333563829084e+00,6.793621840239154330e-02,8.472395170804662978e-01,1.189918699452798379e+00
9.244888159547677731e+00,1.400485646373087478e+00,7.530273121970693095e-02,8.442391348476384616e-01,1.182576410478518358e+00
9.178293446308284587e+00,1.399096674005973595e+00,8.278083897548199621e-02,8.411530572123833149e-01,1.175061710467164788e+00
9.112069639269723353e+00,1.397696553936645492e+00,9.037248098408398600e-02,8.379788591590475733e-01,1.167370282733635634e+00
9.046223884758829215e+00,1.396285441065316268e+00,9.807961989003674552e-02,8.347140558973317193e-01,1.159497720888986061e+00
8.980763468199453925e+00,1.394863508671359442e+00,1.059042408724256007e-01,8.313561024218789619e-01,1.151439529237165305e+00
8.915695815679471892e+00,1.393430949401456953e+00,1.138483507485464619e-01,8.279023931740000508e-01,1.143191123418936028e+00
8.851028495437576638e+00,1.391987976292810014e+00,1.219139769703380394e-01,8.243502618165313711e-01,1.134747831325534362e+00
8.786769219261335806e+00,1.390534823831274913e+00,1.301031665068866361e-01,8.206969811335320664e-01,1.126104894305951953e+00
8.722925843787551869e+00,1.389071749044100468e+00,1.384179846060502317e-01,8.169397630672502464e-01,1.117257468693070521e+00
8.659506371695490756e+00,1.387599032626741113e+00,1.468605134280138169e-01,8.130757589055293000e-01,1.108200627675238525e+00
8.596518952783119616e+00,1.386116980102997776e+00,1.554328505433649199e-01,8.091020596335783965e-01,1.098929363541254256e+00
8.533971884916009998e+00,1.384625923017481552e+00,1.641371072880691839e-01,8.050156964647923186e-01,1.089438590328080325e+00
8.471873614838109745e+00,1.383126220159128339e+00,1.729754069675355777e-01,8.008136415660699337e-01,1.079723146901973241e+00
8.410232738833130384e+00,1.381618258814182099e+00,1.819498829017914543e-01,7.964928089938405620e-01,1.069777800505024690e+00
8.349058003224850921e+00,1.380102456046740311e+00,1.910626763036450682e-01,7.920500558577601158e-01,1.059597250800394352e+00
8.288358304704194879e+00,1.378579260004592077e+00,2.003159339816009132e-01,7.874821837297737437e-01,1.049176134450723330e+00
8.228142690470484411e+00,1.377049151247689451e+00,2.097118058592168377e-01,7.827859403169492580e-01,1.038509030265346134e+00
8.168420358173907658e+00,1.375512644096171133e+00,2.192524423025567770e-01,7.779580214171605279e-01,1.027590464952943705e+00
8.109200655645775413e+00,1.373970287994402906e+00,2.289399912474049947e-01,7.729950731773276296e-01,1.016414919517167004e+00
8.050493080402841173e+00,1.372422668887013364e+00,2.387765951179732504e-01,7.678936946744890912e-01,1.004976836333493884e+00
7.992307278911569668e+00,1.370870410602380352e+00,2.487643875289579087e-01,7.626504408404817248e-01,9.932706269461180071e-01
7.934653045597939602e+00,1.369314176238475511e+00,2.589054897629978202e-01,7.572618257514146523e-01,9.812906806239867219e-01
7.877540321588123007e+00,1.367754669545383051e+00,2.692020070158513967e-01,7.517243263034366629e-01,9.690313737151541318e-01
7.820979193165134902e+00,1.366192636298195096e+00,2.796560244019631325e-01,7.460343862964894379e-01,9.564870798383704464e-01
7.764979889926397760e+00,1.364628865653337852e+00,2.902696027135321932e-01,7.401884209477935794e-01,9.436521809502380620e-01
7.709552782627037359e+00,1.363064191480705123e+00,3.010447739267378409e-01,7.341828218567175712e-01,9.305210793252847168e-01
7.654708380693697301e+00,1.361499493663277160e+00,3.119835364494272789e-01,7.280139624424003530e-01,9.170882104848919747e-01
7.600457329393675465e+00,1.359935699355176553e+00,3.230878501053396357e-01,7.216782038750256811e-01,9.033480571091175859e-01
7.546810406644285152e+00,1.358373784188372513e+00,3.343596308508332560e-01,7.151719015209478947e-01,8.892951639630147787e-01
7.493778519447550579e+00,1.356814773417491127e+00,3.458007452211131483e-01,7.084914119209296812e-01,8.749241538660298412e-01
7.441372699935606683e+00,1.355259742991426597e+00,3.574130045041265524e-01,7.016331003195424021e-01,8.602297447293901778e-01
7.389604101012568371e+00,1.353709820539686026e+00,3.691981586416181460e-01,6.945933487622782954e-01,8.452067676820368414e-01
7.338483991579119348e+00,1.352166186260651548e+00,3.811578898583178887e-01,6.873685647751053285e-01,8.298501863005453005e-01
7.288023751326663024e+00,1.350630073698201761e+00,3.932938060218809095e-01,6.799551906390383094e-01,8.141551169525720333e-01
7.238234865088609915e+00,1.349102770392432094e+00,4.056074337380164985e-01,6.723497132697773271e-01,7.981168502566150513e-01
7.189128916737197450e+00,1.347585618389542716e+00,4.181002111872340055e-01,6.645486747095616931e-01,7.817308736532401214e-01
7.140717582615236481e+00,1.346080014595345986e+00,4.307734807118033249e-01,6.565486832350789781e-01,7.649928950743650757e-01
7.093012624493257867e+00,1.344587410956297635e+00,4.436284811638734338e-01,6.483464250815405006e-01,7.478988676876878738e-01
7.046025882043796429e+00,1.343109314451484293e+00,4.566663400282156005e-01,6.399386767788755037e-01,7.304450156828679042e-01
6.999769264825917325e+00,1.341647286878632883e+00,4.698880653357526693e-01,6.313223180913923871e-01,7.126278610546208370e-01
6.954254743774620273e+00,1.340202944416944764e+00,4.832945373868956507e-01,6.224943455472053966e-01,6.944442513254740490e-01
6.909494342191421445e+00,1.338777956949440462e+00,4.968865003067238217e-01,6.134518865382305730e-01,6.758913881375728794e-01
6.865500126234215905e+00,1.337374047127520171e+00,5.106645534572002987e-01,6.041922139656202839e-01,6.569668566286769318e-01
6.822284194906461430e+00,1.335992989160649014e+00,5.246291427348944714e-01,5.947127613991484152e-01,6.376686554923967076e-01
6.779858669547812688e+00,1.334636607314454659e+00,5.387805517860648763e-01,5.850111387123013706e-01,6.179952276068853001e-01
6.738235682830517881e+00,1.333306774101125081e+00,5.531188931744123183e-01,5.750851481477027294e-01,5.979454910997328287e-01
6.697427367268224074e+00,1.332005408146805792e+00,5.676440995403160272e-01,5.649328007600478152e-01,5.775188706998384269e-01
6.657445843246270201e+00,1.330734471721765289e+00,5.823559147938797143e-01,5.545523331759937280e-01,5.567153292097407613e-01
6.618303206585063769e+00,1.329495967920409916e+00,5.972538853875931641e-01,5.439422246025104046e-01,5.355353989144526761e-01
6.580011515650759257e+00,1.328291937479828100e+00,6.123373517178271053e-01,5.331012140071175187e-01,5.139802127255044262e-01
6.542582778030142876e+00,1.327124455227413735e+00,6.276054397076590297e-01,5.220283173852973135e-01,4.920515348419061685e-01
6.506028936789359562e+00,1.325995626150285878e+00,6.430570526266359277e-01,5.107228450222829341e-01,4.697517906933748044e-01
6.470361856338894491e+00,1.324907581081680386e+00,6.586908632059498281e-01,4.991844186484784562e-01,4.470840959157488248e-01
6.435593307930004947e+00,1.323862472002243162e+00,6.745053061100786396e-01,4.874129883800953356e-01,4.240522840943664051e-01
6.401734954810585521e+00,1.322862466957194005e+00,6.904985708281619061e-01,4.754088493293103235e-01,4.006609329986672297e-01
6.368798337071199356e+00,1.321909744593653402e+00,7.066685950501738755e-01,4.631726577615047358e-01,3.769153890207614932e-01
6.336794856214701177e+00,1.321006488325999539e+00,7.230130585942642352e-01,4.507054466710719853e-01,3.528217895225745915e-01
6.305735759485528114e+00,1.320154880140942399e+00,7.395293779523866018e-01,4.380086406420297118e-01,3.283870827907968692e-01
6.275632123997225698e+00,1.319357094058027036e+00,7.562147015214731871e-01,4.250840698553932651e-01,3.036190452966250897e-01
6.246494840699218898e+00,1.318615289265471002e+00,7.730659055868750462e-01,4.119339831021092135e-01,2.785262959585257381e-01
6.218334598226062937e+00,1.317931602955565884e+00,7.900795911235194424e-01,3.985610596584563958e-01,2.531183071113166649e-01
6.191161866674518954e+00,1.317308142888268252e+00,8.072520814781934950e-01,3.849684198803388080e-01,2.274054118940415092e-01
6.164986881355683401e+00,1.316746979716027166e+00,8.245794209935028984e-01,3.711596343739486659e-01,2.013988077826460443e-01
6.139819626571090261e+00,1.316250139107266959e+00,8.420573746303539053e-01,3.571387316029860926e-01,1.751105560115432114e-01
6.115669819463165346e+00,1.315819593710212621e+00,8.596814286412421957e-01,3.429102037970819250e-01,1.485535766508828126e-01
6.092546893991603874e+00,1.315457255002820736e+00,8.774467923412065939e-01,3.284790110323609347e-01,1.217416391337570319e-01
6.070459985088205279e+00,1.315164965078407411e+00,8.953484010170263963e-01,3.138505833632559971e-01,9.468934805961273793e-02
6.049417913043365402e+00,1.314944488420047852e+00,9.133809200081336455e-01,2.990308208947652924e-01,6.741212413664809944e-02
6.029429168177802723e+00,1.314797503719900229e+00,9.315387499848263309e-01,2.840260916963265880e-01,3.992618016668202097e-02
6.010501895853209930e+00,1.314725595802196612e+00,9.498160334407574901e-01,2.688432274723250859e-01,1.224849202053206187e-02
5.992643881875312495e+00,1.314730247710670152e+00,9.682066624074213701e-01,2.534895169198787546e-01,-1.560323540015707763e-02
5.975862538342314956e+00,1.314812833022595440e+00,9.867042873885542020e-01,2.379726967218445954e-01,-4.361060716800722881e-02
5.960164889990934078e+00,1.314974608452336824e+00,1.005302327502122450e+00,2.223009401418092890e-01,-7.175458220250954811e-02
5.945557561091114884e+00,1.315216706807285307e+00,1.023993981807010067e+00,2.064828432079836018e-01,-1.000155218566026877e-01
5.932046762939168438e+00,1.315540130358275883e+00,1.042772241780779652e+00,1.905274084941881441e-01,-1.283732430090809007e-01
5.919638281997383622e+00,1.315945744684985819e+00,1.061629904904106692e+00,1.744440265282446445e-01,-1.568070754004815270e-01
5.908337468726264419e+00,1.316434273054411852e+00,1.080559589296840706e+00,1.582424548807870035e-01,-1.852959228972457795e-01
5.898149227153330010e+00,1.317006291387307737e+00,1.099553749340278053e+00,1.419327950104725955e-01,-2.138183283183955341e-01
5.889078005219984924e+00,1.317662223863452997e+00,1.118604692210306117e+00,1.255254669644764731e-01,-2.423525414116773913e-01
5.881127785945289510e+00,1.318402339211851793e+00,1.137704595236754601e+00,1.090311820556500721e-01,-2.708765895230132448e-01
5.874302079442552227e+00,1.319226747726479188e+00,1.156845523995714276e+00,9.246091365947134433e-02,-2.993683504650345162e-01
5.868603915821580586e+00,1.320135399042058122e+00,1.176019451033904373e+00,7.582586629455904947e-02,-3.278056270582507814e-01
5.864035839006114692e+00,1.321128080697655305e+00,1.195218275117515772e+00,5.913744316973126858e-02,-3.561662227927029911e-01
5.860599901492516750e+00,1.322204417508708207e+00,1.214433840892432226e+00,4.240721239803313392e-02,-3.844280180393402913e-01
5.858297660072152802e+00,1.323363871760547816e+00,1.233657958838445978e+00,2.564687209354271288e-02,-4.125690462292647687e-01
5.857130172536161083e+00,1.324605744228676496e+00,1.252882425397092048e+00,8.868214579818168436e-03,-4.405675694156845901e-01
5.857097995377397837e+00,1.325929176023109113e+00,1.272099043151093456e+00,-7.916910050658722969e-03,-4.684021526380160449e-01
5.858201182500394566e+00,1.327333151246122833e+00,1.291299640933142756e+00,-2.469663077894490230e-02,-4.960517365200251549e-01
5.860439284946073357e+00,1.328816500444898629e+00,1.310476093742867443e+00,-4.145909265205544036e-02,-5.234957075539842242e-01
5.863811351633867019e+00,1.330377904832907410e+00,1.329620342353288631e+00,-5.819249367152000418e-02,-5.507139655501618325e-01
5.868315931119704842e+00,1.332015901246611067e+00,1.348724412491852043e+00,-7.488512132540148247e-02,-5.776869877650391283e-01
5.873951074364157421e+00,1.333728887797223317e+00,1.367780433486107006e+00,-9.152538851524448515e-02,-6.043958892617985468e-01
5.880714338500848903e+00,1.335515130171010201e+00,1.386780656270243606e+00,-1.081018686364876441e-01,-6.308224791020813349e-01
5.888602791591099006e+00,1.337372768525994404e+00,1.405717470655860613e+00,-1.246033295807393859e-01,-6.569493120179000778e-01
5.897613018346663516e+00,1.339299824928039895e+00,1.424583421778393921e+00,-1.410187664408056596e-01,-6.827597352659785512e-01
5.907741126798417675e+00,1.341294211265187997e+00,1.443371225639460853e+00,-1.573374327142517126e-01,-7.082379304226945615e-01
5.918982755884925062e+00,1.343353737575847084e+00,1.462073783674809224e+00,-1.735488698183187406e-01,-7.333689499352236130e-01
5.931333083931045635e+00,1.345476120724027558e+00,1.480684196287462839e+00,-1.896429347479063054e-01,-7.581387483024237817e-01
5.944786837983117245e+00,1.347658993353270329e+00,1.499195775295858901e+00,-2.056098257287576891e-01,-7.825342078165065107e-01
5.959338303963813921e+00,1.349899913050248479e+00,1.517602055257138760e+00,-2.214401057396056249e-01,-8.065431588526873474e-01
5.974981337606530829e+00,1.352196371649189155e+00,1.535896803636122243e+00,-2.371247237995063317e-01,-8.301543947479635976e-01
5.991709376126187259e+00,1.354545804609251114e+00,1.554074029800734502e+00,-2.526550339395561284e-01,-8.533576813611715162e-01
6.009515450580571461e+00,1.356945600398731466e+00,1.572127992834629229e+00,-2.680228118013011085e-01,-8.761437614538739593e-01
6.028392198873910424e+00,1.359393109822431445e+00,1.590053208167343746e+00,-2.832202688270789581e-01,-8.985043540748786084e-01
6.048331879352188523e+00,1.361885655231584558e+00,1.607844453031429977e+00,-2.982400640299576744e-01,-9.204321491698504998e-01
6.069326384937890673e+00,1.364420539559392020e+00,1.625496770764528476e+00,-3.130753133525603360e-01,-9.419207976712477004e-01
6.091367257750339270e+00,1.366995055129325287e+00,1.643005473982233511e+00,-3.277195966446258546e-01,-9.629648973524712607e-01
6.114445704156615591e+00,1.369606492187850799e+00,1.660366146654757458e+00,-3.421669623084152012e-01,-9.835599747535884729e-01
6.138552610197229420e+00,1.372252147118043775e+00,1.677574645126814978e+00,-3.564119296788360036e-01,-1.003702463504277498e+00
6.163678557330229957e+00,1.374929330295572516e+00,1.694627098125769171e+00,-3.704494892212608081e-01,-1.023389679382847417e+00
6.189813838437314253e+00,1.377635373553690812e+00,1.711519905807911135e+00,-3.842751006443334005e-01,-1.042619792458512329e+00
6.216948474035704386e+00,1.380367637229079847e+00,1.728249737896773830e+00,-3.978846890375074552e-01,-1.061391796667795706e+00
6.245072228640133893e+00,1.383123516765562000e+00,1.744813530970623416e+00,-4.112746391535919699e-01,-1.079705477175326944e+00
6.274174627220140188e+00,1.385900448857800171e+00,1.761208484958747045e+00,-4.244417879651753989e-01,-1.097561375864749555e+00
6.304244971699064948e+00,1.388695917122031220e+00,1.777432058907904899e+00,-4.373834156304825527e-01,-1.114960755297374817e+00
6.335272357442637059e+00,1.391507457285612537e+00,1.793481966081366563e+00,-4.500972350090322038e-01,-1.131905561465017751e+00
6.367245689686763299e+00,1.394332661891633185e+00,1.809356168453355895e+00,-4.625813798704863089e-01,-1.148398385649584075e+00
6.400153699856161893e+00,1.397169184519023277e+00,1.825052870661540538e+00,-4.748343919414046432e-01,-1.164442425685867866e+00
6.433984961727682084e+00,1.400014743522456806e+00,1.840570513479472536e+00,-4.868552069343624611e-01,-1.180041446906097580e+00
6.468727907394578480e+00,1.402867125299856355e+00,1.855907766869668185e+00,-4.986431397021806600e-01,-1.195199743025461281e+00
6.504370842990601531e+00,1.405724187098465583e+00,1.871063522676377211e+00,-5.101978686569983434e-01,-1.209922097207524638e+00
6.540901964135482416e+00,1.408583859373244707e+00,1.886036887015075436e+00,-5.215194195897371321e-01,-1.224213743527506892e+00
6.578309371066233702e+00,1.411444147713761810e+00,1.900827172413395161e+00,-5.326081490203156132e-01,-1.238080329030129656e+00
6.616581083421612774e+00,1.414303134357813629e+00,1.915433889755622676e+00,-5.434647272029262677e-01,-1.251527876557509966e+00
6.655705054650063346e+00,1.417158979311707867e+00,1.929856740080106992e+00,-5.540901209039323927e-01,-1.264562748501585787e+00
6.695669186014463037e+00,1.420009921098499550e+00,1.944095606275977772e+00,-5.644855760626323882e-01,-1.277191611615093647e+00
6.736461340170009748e+00,1.422854277156510250e+00,1.958150544722519593e+00,-5.746526004374065133e-01,-1.289421402995341026e+00
6.778069354294568249e+00,1.425690443911190597e+00,1.972021776911423663e+00,-5.845929463317409702e-01,-1.301259297336101906e+00
6.820481052753736506e+00,1.428516896543835957e+00,1.985709681088988932e+00,-5.943085934864406061e-01,-1.312712675525053996e+00
6.863684259285785849e+00,1.431332188480855194e+00,1.999214783952192542e+00,-6.038017322160983413e-01,-1.323789094647345177e+00
6.907666808694401084e+00,1.434134950627249383e+00,2.012537752429442328e+00,-6.130747468596970950e-01,-1.334496259440229649e+00
6.952416558039870687e+00,1.436923890367708401e+00,2.025679385573762481e+00,-6.221301996071539886e-01,-1.344841995229265841e+00
6.997921397321949399e+00,1.439697790358292373e+00,2.038640606593204563e+00,-6.309708147557665514e-01,-1.354834222363371365e+00
7.044169259650077564e+00,1.442455507131074288e+00,2.051422455040400994e+00,-6.395994634429421621e-01,-1.364480932154063852e+00
7.091148130898974777e+00,1.445195969533386915e+00,2.064026079180433904e+00,-6.480191488943417566e-01,-1.373790164313485329e+00
7.138846058849804166e+00,1.447918177022476272e+00,2.076452728553572769e+00,-6.562329922196936671e-01,-1.382769985876273866e+00
7.187251161819145473e+00,1.450621197835426202e+00,2.088703746746956025e+00,-6.642442187820595256e-01,-1.391428471581973136e+00
7.236351636779900787e+00,1.453304167053214746e+00,2.100780564386957039e+00,-6.720561451602937719e-01,-1.399773685687405678e+00
7.286135766979983330e+00,1.455966284576703407e+00,2.112684692361800121e+00,-6.796721667188401206e-01,-1.407813665172222839e+00
7.336591929066230477e+00,1.458606813031265936e+00,2.124417715281950336e+00,-6.870957457938645652e-01,-1.415556404295617021e+00
