1.000000000000000000e+01,1.415000000000000036e+00,0.000000000000000000e+00,8.730221400000000020e-01,1.254744730000000086e+00
7.387708599722394354e+00,1.461225075615646851e+00,2.135981285183940592e+00,-6.943304005000363599e-01,-1.423009840457882147e+00
7.439474361831345917e+00,1.463820453909518760e+00,2.147377115481564402e+00,-7.013796941580279221e-01,-1.430181841317048841e+00
7.491877910172755506e+00,1.466392385653088493e+00,2.158606975166788455e+00,-7.082472253390103001e-01,-1.437080193108148718e+00
7.544908056668494289e+00,1.468940362510997133e+00,2.169672683261315793e+00,-7.149366185190474399e-01,-1.443712590110698413e+00
7.598553735188852798e+00,1.471463927831685004e+00,2.180576103518433229e+00,-7.214515153333369568e-01,-1.450086625208667490e+00
7.652804005933387721e+00,1.473962674412337970e+00,2.191319139373621994e+00,-7.277955664176757322e-01,-1.456209781486443866e+00
7.707648059400796114e+00,1.476436242278527766e+00,2.201903729141387434e+00,-7.339724238223309660e-01,-1.462089424804065008e+00
7.763075219962695783e+00,1.478884316486686057e+00,2.212331841454850068e+00,-7.399857339816464652e-01,-1.467732797295185687e+00
7.819074949056548540e+00,1.481306624956631568e+00,2.222605470943857409e+00,-7.458391312211843927e-01,-1.473147011731847034e+00
7.875636848013228608e+00,1.483702936340497214e+00,2.232726634146684930e+00,-7.515362317829725747e-01,-1.478339046701030446e+00
7.932750660534895637e+00,1.486073057933581243e+00,2.242697365649809260e+00,-7.570806283484690091e-01,-1.483315742539193849e+00
7.990406274838921519e+00,1.488416833631873937e+00,2.252519714449752630e+00,-7.624758850381473385e-01,-1.488083797972428179e+00
8.048593725483598860e+00,1.490734141940295965e+00,2.262195740530580590e+00,-7.677255328661225509e-01,-1.492649767411513562e+00
8.107303194891304798e+00,1.493024894035016814e+00,2.271727511650320164e+00,-7.728330656279561728e-01,-1.497020058852949864e+00
8.166525014584641085e+00,1.495289031882603981e+00,2.281117100329293379e+00,-7.778019361996764136e-01,-1.501200932338947691e+00
8.226249666150863504e+00,1.497526526418193393e+00,2.290366581033185245e+00,-7.826355532261074499e-01,-1.505198498931376028e+00
8.286467781949683697e+00,1.499737375784350180e+00,2.299478027543524039e+00,-7.873372781767964401e-01,-1.509018720156724669e+00
8.347170145579214662e+00,1.501921603631822366e+00,2.308453510508176265e+00,-7.919104227481432723e-01,-1.512667407881244319e+00
8.408347692114491068e+00,1.504079257482963339e+00,2.317295095164424445e+00,-7.963582465907577124e-01,-1.516150224577546224e+00
8.469991508132649116e+00,1.506210407158218301e+00,2.326004839227207466e+00,-8.006839553415723287e-01,-1.519472683946058611e+00
8.532092831538419020e+00,1.508315143265724911e+00,2.334584790935151144e+00,-8.048906989408185497e-01,-1.522640151856833768e+00
8.594643051203190609e+00,1.510393575753778306e+00,2.343036987247092195e+00,-8.089815702146095910e-01,-1.525657847579262594e+00
8.657633706430459597e+00,1.512445832525639577e+00,2.351363452181912006e+00,-8.129596037045555557e-01,-1.528530845269275851e+00
8.721056486260003737e+00,1.514472058115933217e+00,2.359566195294621416e+00,-8.168277747265564326e-01,-1.531264075685574877e+00
8.784903228622683358e+00,1.516472412427672278e+00,2.367647210281796699e+00,-8.205889986416606829e-01,-1.533862328108342332e+00
8.849165919357284693e+00,1.518447069528777060e+00,2.375608473709632573e+00,-8.242461303226399361e-01,-1.536330252435720523e+00
8.913836691100328835e+00,1.520396216506803011e+00,2.383451943858058364e+00,-8.278019638006995917e-01,-1.538672361435112990e+00
8.978907822059332133e+00,1.522320052380465860e+00,2.391179559674568189e+00,-8.312592320775200605e-01,-1.540893033128055700e+00
9.044371734679486963e+00,1.524218787066450531e+00,2.398793239831610080e+00,-8.346206070885904271e-01,-1.542996513289019322e+00
9.110220994213285906e+00,1.526092640399906442e+00,2.406294881881592129e+00,-8.378886998045619316e-01,-1.544986918040041957e+00
9.176448307202120347e+00,1.527941841206965856e+00,2.413686361503784905e+00,-8.410660604580942890e-01,-1.546868236524548079e+00
9.243046519878459932e+00,1.529766626427571774e+00,2.420969531837610322e+00,-8.441551788844029458e-01,-1.548644333645085913e+00
9.310008616496741496e+00,1.531567240286869636e+00,2.428146222897027862e+00,-8.471584849644300252e-01,-1.550318952851023502e+00
9.377327717600655532e+00,1.533343933513392932e+00,2.435218241060956412e+00,-8.500783491602527109e-01,-1.551895718963459903e+00
9.444997078234111498e+00,1.535096962602262582e+00,2.442187368634877398e+00,-8.529170831330132874e-01,-1.553378141025766768e+00
9.513010086102720919e+00,1.536826589121624176e+00,2.449055363478991332e+00,-8.556769404343000929e-01,-1.554769615169246055e+00
9.581360259692251802e+00,1.538533079060548259e+00,2.455823958698506004e+00,-8.583601172625258124e-01,-1.556073427484402139e+00
9.650041246350117063e+00,1.540216702216644862e+00,2.462494862391848560e+00,-8.609687532764431772e-01,-1.557292756889265606e+00
9.719046820335554671e+00,1.541877731621658754e+00,2.469069757452796221e+00,-8.635049324585020170e-01,-1.558430677987079349e+00
9.788370880843849875e+00,1.543516443003347449e+00,2.475550301422724253e+00,-8.659706840212904044e-01,-1.559490163906473548e+00
9.858007450009534267e+00,1.545133114281972642e+00,2.481938126389357180e+00,-8.683679833508124446e-01,-1.560474089118009333e+00
9.927950670893228136e+00,1.546728025099779247e+00,2.488234838928604642e+00,-8.706987529808403181e-01,-1.561385232221667918e+00
9.998194805456423140e+00,1.548301456381873997e+00,2.494442020086244938e+00,-8.729648635930337131e-01,-1.562226278700510118e+00
1.006873423252823052e+01,1.549853689926960376e+00,2.500561225396391585e+00,-8.751681350379542090e-01,-1.562999823636320507e+00
1.013956344576780566e+01,1.551385008026435308e+00,2.506593984933853214e+00,-8.773103373725049670e-01,-1.563708374383603328e+00
1.021067705162590222e+01,1.552895693110397879e+00,2.512541803397656981e+00,-8.793931919097112138e-01,-1.564354353198795344e+00
1.028206976730873556e+01,1.554386027419172978e+00,2.518406160223165990e+00,-8.814183722771122831e-01,-1.564940099822021757e+00
1.035373641874709350e+01,1.555856292698998722e+00,2.524188509720367346e+00,-8.833875054803740356e-01,-1.565467874009146554e+00
1.042567193857337493e+01,1.557306769920580258e+00,2.529890281236056637e+00,-8.853021729690413455e-01,-1.565939858012245667e+00
1.049787136410905042e+01,1.558737739019262047e+00,2.535512879337777470e+00,-8.871639117016453246e-01,-1.566358159006988382e+00
1.057032983536479342e+01,1.560149478655618704e+00,2.541057684017510088e+00,-8.889742152076502979e-01,-1.566724811465726175e+00
1.064304259305534828e+01,1.561542265995317980e+00,2.546526050913224815e+00,-8.907345346439813349e-01,-1.567041779475377039e+00
1.071600497663100704e+01,1.562916376507155203e+00,2.551919311546537728e+00,-8.924462798441064049e-01,-1.567310958999454495e+00
1.078921242232739353e+01,1.564272083778208255e+00,2.557238773574817436e+00,-8.941108203578673752e-01,-1.567534180083826278e+00
1.086266046123509099e+01,1.565609659345109650e+00,2.562485721056201537e+00,-8.957294864804550283e-01,-1.567713209005996200e+00
1.093634471739048308e+01,1.566929372540479148e+00,2.567661414726080338e+00,-8.973035702691112281e-01,-1.567849750367893868e+00
1.101026090588903728e+01,1.568231490353601654e+00,2.572767092283704926e+00,-8.988343265463122345e-01,-1.567945449132325253e+00
1.108440483102212504e+01,1.569516277304485063e+00,2.577803968687666814e+00,-9.003229738883479216e-01,-1.568001892603388292e+00
1.115877238443835040e+01,1.570783995330469196e+00,2.582773236459082966e+00,-9.017706955983564310e-01,-1.568020612351288312e+00
1.123335954333021114e+01,1.572034903684602636e+00,2.587676065991401320e+00,-9.031786406630085695e-01,-1.568003086082108810e+00
1.130816236864685642e+01,1.573269258845040097e+00,2.592513605865822246e+00,-9.045479246921594996e-01,-1.567950739453194187e+00
1.138317700333353955e+01,1.574487314434754870e+00,2.597286983171398944e+00,-9.058796308408972875e-01,-1.567864947834889167e+00
1.145839967059832709e+01,1.575689321150894884e+00,2.601997303828952557e+00,-9.071748107135216843e-01,-1.567747038019461359e+00
1.153382667220648550e+01,1.576875526703148012e+00,2.606645652918000433e+00,-9.084344852490792155e-01,-1.567598289878095130e+00
1.160945438680291986e+01,1.578046175760515979e+00,2.611233095005959015e+00,-9.096596455881666987e-01,-1.567419937966906485e+00
1.168527926826294561e+01,1.579201509905927114e+00,2.615760674478934789e+00,-9.108512539207930248e-01,-1.567213173082970590e+00
1.176129784407160983e+01,1.580341767598152591e+00,2.620229415873479795e+00,-9.120102443151582028e-01,-1.566979143771397354e+00
1.183750671373169538e+01,1.581467184140517013e+00,2.624640324208725506e+00,-9.131375235272733981e-01,-1.566718957784519750e+00
1.191390254720051800e+01,1.582577991655926164e+00,2.628994385318370597e+00,-9.142339717914010899e-01,-1.566433683494284690e+00
1.199048208335552346e+01,1.583674419067758521e+00,2.633292566182029670e+00,-9.153004435913483228e-01,-1.566124351258954439e+00
1.206724212848868838e+01,1.584756692086195518e+00,2.637535815255500626e+00,-9.163377684126891021e-01,-1.565791954745241021e+00
1.214417955482963940e+01,1.585825033199590228e+00,2.641725062799541224e+00,-9.173467514760353936e-01,-1.565437452207003366e+00
1.222129129909740186e+01,1.586879661670494546e+00,2.645861221206787572e+00,-9.183281744515118250e-01,-1.565061767721640962e+00
1.229857436108060575e+01,1.587920793535992026e+00,2.649945185326472608e+00,-9.192827961546204962e-01,-1.564665792385317111e+00
1.237602580224599436e+01,1.588948641611999335e+00,2.653977832786645674e+00,-9.202113532237127247e-01,-1.564250385468143767e+00
1.245364274437500285e+01,1.589963415501225663e+00,2.657960024313612113e+00,-9.211145607793080892e-01,-1.563816375530448832e+00
1.253142236822816713e+01,1.590965321604491667e+00,2.661892604048347710e+00,-9.219931130655231177e-01,-1.563364561501241479e+00
1.260936191223709457e+01,1.591954563135133061e+00,2.665776399859666856e+00,-9.228476840738906173e-01,-1.562895713719977930e+00
1.268745867122371607e+01,1.592931340136229057e+00,2.669612223653943239e+00,-9.236789281498671844e-01,-1.562410574942714847e+00
1.276570999514648008e+01,1.593895849500410744e+00,2.673400871681208102e+00,-9.244874805823390940e-01,-1.561909861313724779e+00
1.284411328787318496e+01,1.594848284992022469e+00,2.677143124837471522e+00,-9.252739581764489740e-01,-1.561394263303626406e+00
1.292266600598008353e+01,1.595788837271422400e+00,2.680839748963129043e+00,-9.260389598100740027e-01,-1.560864446615069179e+00
1.300136565757690477e+01,1.596717693921220871e+00,2.684491495137335093e+00,-9.267830669742945782e-01,-1.560321053056988649e+00
1.308020980115741949e+01,1.597635039474271768e+00,2.688099099968243255e+00,-9.275068442981971861e-01,-1.559764701388427488e+00
1.315919604447516633e+01,1.598541055443239989e+00,2.691663285879023260e+00,-9.282108400583605201e-01,-1.559195988132900723e+00
1.323832204344393304e+01,1.599435920351583551e+00,2.695184761389583628e+00,-9.288955866733757949e-01,-1.558615488364255341e+00
1.331758550106260586e+01,1.600319809765795576e+00,2.698664221393941798e+00,-9.295616011837536385e-01,-1.558023756464956833e+00
1.339698416636397127e+01,1.601192896328767601e+00,2.702102347433191110e+00,-9.302093857175710578e-01,-1.557421326857711064e+00
1.347651583338706160e+01,1.602055349794137218e+00,2.705499807964029113e+00,-9.308394279422116391e-01,-1.556808714711306108e+00
1.355617834017262346e+01,1.602907337061500792e+00,2.708857258622822783e+00,-9.314522015025489265e-01,-1.556186416621536006e+00
1.363596956778129865e+01,1.603749022212374475e+00,2.712175342485189322e+00,-9.320481664459232540e-01,-1.555554911268046236e+00
1.371588743933408594e+01,1.604580566546796261e+00,2.715454690321088993e+00,-9.326277696342570867e-01,-1.554914660047916009e+00
1.379592991907466626e+01,1.605402128620471602e+00,2.718695920845424663e+00,-9.331914451436523761e-01,-1.554266107686771203e+00
1.387609501145318269e+01,1.606213864282369341e+00,2.721899640964159151e+00,-9.337396146518068818e-01,-1.553609682828197336e+00
1.395638076023102769e+01,1.607015926712682230e+00,2.725066446015957933e+00,-9.342726878135850788e-01,-1.552945798602200611e+00
1.403678524760624668e+01,1.607808466461075447e+00,2.728196920009383408e+00,-9.347910626250708344e-01,-1.552274853173441826e+00
1.411730659335912641e+01,1.608591631485146500e+00,2.731291635855658484e+00,-9.352951257764270387e-01,-1.551597230269947003e+00
1.419794295401754880e+01,1.609365567189031010e+00,2.734351155597033234e+00,-9.357852529938782693e-01,-1.550913299692975311e+00
1.427869252204171246e+01,1.610130416462092873e+00,2.737376030630787049e+00,-9.362618093711309042e-01,-1.550223417808706206e+00
1.435955352502780791e+01,1.610886319717638404e+00,2.740366801928903584e+00,-9.367251496905343311e-01,-1.549527928022383261e+00
1.444052422493023613e+01,1.611633414931603836e+00,2.743324000253461570e+00,-9.371756187342846767e-01,-1.548827161235534877e+00
1.452160291730198516e+01,1.612371837681167097e+00,2.746248146367785470e+00,-9.376135515859637115e-01,-1.548121436286870045e+00
1.460278793055275415e+01,1.613101721183237913e+00,2.749139751243403040e+00,-9.380392739226999232e-01,-1.547411060377429148e+00
1.468407762522444848e+01,1.613823196332787591e+00,2.751999316262860429e+00,-9.384531022982327553e-01,-1.546696329480549137e+00
1.476547039328365685e+01,1.614536391740978738e+00,2.754827333418448099e+00,-9.388553444171521267e-01,-1.545977528737185525e+00
1.484696465743072658e+01,1.615241433773061841e+00,2.757624285506889983e+00,-9.392462994005829069e-01,-1.545254932837113682e+00
1.492855887042506602e+01,1.615938446586008492e+00,2.760390646320054486e+00,-9.396262580435720269e-01,-1.544528806386514797e+00
1.501025151442631156e+01,1.616627552165850856e+00,2.763126880831741072e+00,-9.399955030644346898e-01,-1.543799404262436781e+00
1.509204110035099511e+01,1.617308870364704276e+00,2.765833445380606381e+00,-9.403543093463052616e-01,-1.543066971954599298e+00
1.517392616724434617e+01,1.617982518937448377e+00,2.768510787849284061e+00,-9.407029441711347584e-01,-1.542331745894999218e+00
1.525590528166689808e+01,1.618648613578046236e+00,2.771159347839763143e+00,-9.410416674463684128e-01,-1.541593953775757031e+00
1.533797703709553772e+01,1.619307267955483631e+00,2.773779556845084926e+00,-9.413707319245318006e-01,-1.540853814855626780e+00
1.542014005333866500e+01,1.619958593749311282e+00,2.776371838417417859e+00,-9.416903834159476849e-01,-1.540111540255579836e+00
1.550239297596514199e+01,1.620602700684775854e+00,2.778936608332578384e+00,-9.420008609947976286e-01,-1.539367333243857550e+00
1.558473447574669812e+01,1.621239696567526201e+00,2.781474274751052800e+00,-9.423023971987388725e-01,-1.538621389510872461e+00
1.566716324811346617e+01,1.621869687317884390e+00,2.783985238375588089e+00,-9.425952182222794296e-01,-1.537873897434326897e+00
1.574967801262235412e+01,1.622492777004671094e+00,2.786469892605412113e+00,-9.428795441041089020e-01,-1.537125038334902882e+00
1.583227751243793691e+01,1.623109067878577116e+00,2.788928623687145780e+00,-9.431555889085759814e-01,-1.536374986722863989e+00
1.591496051382556587e+01,1.623718660405074843e+00,2.791361810862468928e+00,-9.434235609014993695e-01,-1.535623910535899750e+00
1.599772580565641000e+01,1.624321653296861845e+00,2.793769826512602528e+00,-9.436836627204919781e-01,-1.534871971368530152e+00
1.608057219892413769e+01,1.624918143545833971e+00,2.796153036299669825e+00,-9.439360915399735985e-01,-1.534119324693374420e+00
1.616349852627296713e+01,1.625508226454583260e+00,2.798511799304994163e+00,-9.441810392310412414e-01,-1.533366120074581840e+00
1.624650364153679050e+01,1.626091995667417578e+00,2.800846468164396086e+00,-9.444186925163622348e-01,-1.532612501373706193e+00
1.632958641928912513e+01,1.626669543200900181e+00,2.803157389200551464e+00,-9.446492331202486215e-01,-1.531858606948299784e+00
1.641274575440361971e+01,1.627240959473909898e+00,2.805444902552467479e+00,-9.448728379140677314e-01,-1.531104569843490637e+00
1.649598056162484738e+01,1.627806333337218359e+00,2.807709342302135092e+00,-9.450896790571385875e-01,-1.530350517976795555e+00
1.657928977514917079e+01,1.628365752102587605e+00,2.809951036598419272e+00,-9.452999241332592506e-01,-1.529596574316416602e+00
1.666267234821538423e+01,1.628919301571387424e+00,2.812170307778239398e+00,-9.455037362830044367e-01,-1.528842857053255067e+00
1.674612725270492675e+01,1.629467066062734615e+00,2.814367472485102439e+00,-9.457012743319306303e-01,-1.528089479766871595e+00
1.682965347875143181e+01,1.630009128441155752e+00,2.816542841785039109e+00,-9.458926929148199214e-01,-1.527336551585611213e+00
1.691325003435937191e+01,1.630545570143776990e+00,2.818696721280001594e+00,-9.460781425960891333e-01,-1.526584177341104187e+00
1.699691594503157077e+01,1.631076471207042911e+00,2.820829411218774840e+00,-9.462577699864888059e-01,-1.525832457717345658e+00
1.708065025340539123e+01,1.631601910292967972e+00,2.822941206605458664e+00,-9.464317178562109412e-01,-1.525081489394551237e+00
1.716445201889736083e+01,1.632121964714924989e+00,2.825032397305566434e+00,-9.466001252445205294e-01,-1.524331365187975518e+00
1.724832031735602911e+01,1.632636710462974428e+00,2.827103268149799398e+00,-9.467631275660236545e-01,-1.523582174181876470e+00
1.733225424072287524e+01,1.633146222228738509e+00,2.829154099035541492e+00,-9.469208567136796484e-01,-1.522834001858800024e+00
1.741625289670104948e+01,1.633650573429824782e+00,2.831185165026127937e+00,-9.470734411586623214e-01,-1.522086930224353374e+00
1.750031540843175293e+01,1.634149836233805164e+00,2.833196736447936903e+00,-9.472210060471710769e-01,-1.521341037927629980e+00
1.758444091417808153e+01,1.634644081581754005e+00,2.835189078985348665e+00,-9.473636732942908312e-01,-1.520596400377442148e+00
1.766862856701614248e+01,1.635133379211351379e+00,2.837162453773623749e+00,-9.475015616749948855e-01,-1.519853089854512174e+00
1.775287753453326545e+01,1.635617797679557617e+00,2.839117117489744047e+00,-9.476347869123818990e-01,-1.519111175619765275e+00
1.783718699853313439e+01,1.636097404384862175e+00,2.841053322441262186e+00,-9.477634617632372249e-01,-1.518370724018867968e+00
1.792155615474766961e+01,1.636572265589116615e+00,2.842971316653205349e+00,-9.478876961010027635e-01,-1.517631798583141567e+00
1.800598421255548587e+01,1.637042446438952581e+00,2.844871343953075726e+00,-9.480075969962390436e-01,-1.516894460126984923e+00
1.809047039470678442e+01,1.637508010986795881e+00,2.846753644053992005e+00,-9.481232687946601345e-01,-1.516158766841927852e+00
1.817501393705450496e+01,1.637969022211477998e+00,2.848618452636010545e+00,-9.482348131928184376e-01,-1.515424774387436502e+00
1.825961408829158472e+01,1.638425542038454141e+00,2.850466001425672413e+00,-9.483423293115141872e-01,-1.514692535978588550e+00
1.834427010969417182e+01,1.638877631359632492e+00,2.852296518273810921e+00,-9.484459137670029349e-01,-1.513962102470725712e+00
1.842898127487067228e+01,1.639325350052821539e+00,2.854110227231664076e+00,-9.485456607400710727e-01,-1.513233522441195467e+00
1.851374686951644577e+01,1.639768757000800603e+00,2.855907348625327469e+00,-9.486416620430465629e-01,-1.512506842268281027e+00
